FT   variation       177
FT                   /taxa="cov_MN908947 cov_MN938384 cov_MN975262 cov_MN985325 cov_MN988713 cov_MN994467 cov_MN994468 cov_MN996527 cov_MN996529 cov_MN996531 cov_MN996532 cov_MN997409 cov_MT007544 cov_MT012098 cov_MT019529 cov_MT019530 cov_MT019531 cov_MT019533 cov_MT027063 cov_MT027064 cov_MT039887 cov_MT039888 cov_MT039890 cov_MT040333 cov_MT040334 cov_MT040335 cov_MT040336 cov_MT044257 cov_MT044258 cov_MT049951 cov_MT050493 cov_MT066156 cov_MT066175 cov_MT066176 cov_MT072688 cov_MT072864 cov_MT093571 cov_MT093631 cov_MT106052 cov_MT106053 cov_MT106054 cov_MT118835 cov_MT121215 cov_MT123290 cov_MT123291 cov_MT123292 cov_MT123293 cov_MT126808 cov_MT135042 cov_MT135043 cov_MT152824 cov_MT159705 cov_MT159706 cov_MT159707 cov_MT159708 cov_MT159709 cov_MT159712 cov_MT159715 cov_MT159716 cov_MT159717 cov_MT159718 cov_MT159720 cov_MT159722 cov_MT163716 cov_MT163717 cov_MT163718 cov_MT163719 cov_MT184908 cov_MT184910 cov_MT184911 cov_MT184912 cov_MT184913 cov_MT188339 cov_MT188340 cov_MT188341 cov_MT192765 cov_MT192772 cov_MT192773 cov_MT198652 cov_MT226610 cov_MT233519 cov_MT233523 cov_MT240479 cov_MT246449 cov_MT246450 cov_MT246451 cov_MT246452 cov_MT246453 cov_MT246454 cov_MT246455 cov_MT246456 cov_MT246457 cov_MT246459 cov_MT246460 cov_MT246461 cov_MT246462 cov_MT246464 cov_MT246466 cov_MT246467 cov_MT246468 cov_MT246469 cov_MT246470 cov_MT246471 cov_MT246472 cov_MT246473 cov_MT246474 cov_MT246475 cov_MT246476 cov_MT246477 cov_MT246478 cov_MT246479 cov_MT246480 cov_MT246481 cov_MT246482 cov_MT246484 cov_MT246485 cov_MT246486 cov_MT246487 cov_MT246488 cov_MT246489 cov_MT246490 cov_MT246667 cov_MT251972 cov_MT251973 cov_MT251974 cov_MT251975 cov_MT251976 cov_MT251977 cov_MT251978 cov_MT251979 cov_MT251980 cov_MT253706 cov_MT258377 cov_MT258378 cov_MT258379 cov_MT258380 cov_MT258381 cov_MT258382 cov_MT258383 cov_MT259226 cov_MT259227 cov_MT259228 cov_MT259230 cov_MT259231 cov_MT259235 cov_MT259236 cov_MT259237 cov_MT259243 cov_MT259244 cov_MT259245 cov_MT259246 cov_MT259247 cov_MT259248 cov_MT259249 cov_MT259250 cov_MT259251 cov_MT259252 cov_MT259253 cov_MT259254 cov_MT259256 cov_MT259257 cov_MT259258 cov_MT259260 cov_MT259261 cov_MT259263 cov_MT259267 cov_MT259268 cov_MT259269 cov_MT259271 cov_MT259273 cov_MT259274 cov_MT259275 cov_MT259277 cov_MT259278 cov_MT259280 cov_MT259281 cov_MT259282 cov_MT259285 cov_MT259286 cov_MT259287 cov_MT262899 cov_MT262906 cov_MT262907 cov_MT262915 cov_MT262993 cov_MT263074 cov_MT263381 cov_MT263382 cov_MT263383 cov_MT263384 cov_MT263386 cov_MT263387 cov_MT263388 cov_MT263390 cov_MT263391 cov_MT263392 cov_MT263395 cov_MT263396 cov_MT263398 cov_MT263399 cov_MT263400 cov_MT263403 cov_MT263404 cov_MT263405 cov_MT263406 cov_MT263408 cov_MT263410 cov_MT263411 cov_MT263412 cov_MT263413 cov_MT263414 cov_MT263415 cov_MT263416 cov_MT263417 cov_MT263418 cov_MT263419 cov_MT263420 cov_MT263421 cov_MT263422 cov_MT263423 cov_MT263424 cov_MT263426 cov_MT263428 cov_MT263429 cov_MT263430 cov_MT263431 cov_MT263432 cov_MT263433 cov_MT263434 cov_MT263435 cov_MT263436 cov_MT263438 cov_MT263439 cov_MT263440 cov_MT263441 cov_MT263442 cov_MT263443 cov_MT263444 cov_MT263445 cov_MT263446 cov_MT263447 cov_MT263448 cov_MT263449 cov_MT263450 cov_MT263451 cov_MT263452 cov_MT263454 cov_MT263455 cov_MT263456 cov_MT263457 cov_MT263458 cov_MT263462 cov_MT263463 cov_MT263464 cov_MT263465 cov_MT263467 cov_MT263468 cov_MT263469 cov_MT276323 cov_MT276325 cov_MT276326 cov_MT276327 cov_MT276328 cov_MT276329 cov_MT276331 cov_MT276597 cov_MT276598 cov_MT281577 cov_MT291826 cov_MT291828 cov_MT291831 cov_MT291834 cov_MT291835 cov_MT291836 cov_MT292569 cov_MT292570 cov_MT292572 cov_MT292573 cov_MT292574 cov_MT292575 cov_MT293156 cov_MT293158 cov_MT293159 cov_MT293160 cov_MT293161 cov_MT293163 cov_MT293164 cov_MT293165 cov_MT293166 cov_MT293167 cov_MT293168 cov_MT293169 cov_MT293170 cov_MT293172 cov_MT293173 cov_MT293174 cov_MT293175 cov_MT293176 cov_MT293177 cov_MT293178 cov_MT293179 cov_MT293180 cov_MT293181 cov_MT293182 cov_MT293183 cov_MT293184 cov_MT293185 cov_MT293186 cov_MT293187 cov_MT293188 cov_MT293189 cov_MT293190 cov_MT293192 cov_MT293194 cov_MT293195 cov_MT293196 cov_MT293197 cov_MT293198 cov_MT293200 cov_MT293201 cov_MT293202 cov_MT293204 cov_MT293205 cov_MT293206 cov_MT293207 cov_MT293208 cov_MT293209 cov_MT293210 cov_MT293211 cov_MT293212 cov_MT293213 cov_MT293215 cov_MT293216 cov_MT293218 cov_MT293219 cov_MT293220 cov_MT293222 cov_MT293224 cov_MT293225 cov_MT295464 cov_MT295465 cov_MT304474 cov_MT304477 cov_MT304478 cov_MT304479 cov_MT304481 cov_MT304483 cov_MT304484 cov_MT304486 cov_MT304487 cov_MT304488 cov_MT304489 cov_MT304490 cov_MT304491"
FT   variation       667
FT                   /colour=4
FT                   /gene=group_906
FT                   /taxa="cov_KY073745"
FT   variation       136
FT                   /colour=4
FT                   /gene=group_505
FT                   /taxa="cov_FJ938056"
FT   variation       1223
FT                   /colour=4
FT                   /gene=group_608
FT                   /taxa="cov_JQ977697"
FT   variation       92
FT                   /colour=4
FT                   /gene=group_269
FT                   /taxa="cov_FJ938057 cov_HQ012368"
FT   variation       1053
FT                   /colour=4
FT                   /gene=group_573
FT                   /taxa="cov_HQ848267"
FT   variation       642
FT                   /colour=4
FT                   /gene=group_449
FT                   /taxa="cov_FJ376619 cov_FJ376620"
FT   variation       880
FT                   /colour=4
FT                   /gene=group_59
FT                   /taxa="cov_KY420075"
FT   variation       568
FT                   /colour=4
FT                   /gene=group_871
FT                   /taxa="cov_KX512809"
FT   variation       1047
FT                   /colour=4
FT                   /gene=group_611
FT                   /taxa="cov_JQ977698 cov_MF924724 cov_MF924725"
FT   variation       831
FT                   /colour=4
FT                   /gene=group_1329
FT                   /taxa="cov_NC_035191"
FT   variation       47
FT                   /colour=4
FT                   /gene=group_264
FT                   /taxa="cov_FJ938053 cov_FJ938054"
FT   variation       1084
FT                   /colour=4
FT                   /gene=group_746
FT                   /taxa="cov_KM213963"
FT   variation       925
FT                   /colour=4
FT                   /gene=group_645
FT                   /taxa="cov_KC869678 cov_MF593268"
FT   variation       1024
FT                   /colour=4
FT                   /gene=group_796
FT                   /taxa="cov_KR822424"
FT   variation       135
FT                   /colour=4
FT                   /gene=group_265
FT                   /taxa="cov_FJ938053 cov_FJ938054"
FT   variation       848
FT                   /colour=4
FT                   /gene=group_465
FT                   /taxa="cov_FJ376622"
FT   variation       310
FT                   /colour=4
FT                   /gene=group_334
FT                   /taxa="cov_DQ415897 cov_DQ415898 cov_DQ415899 cov_DQ415902 cov_DQ415911 cov_DQ415912 cov_DQ415913 cov_KY674921 cov_MH940245 cov_MK167038"
FT   variation       317
FT                   /colour=4
FT                   /gene=group_715
FT                   /taxa="cov_KJ473808"
FT   variation       690
FT                   /colour=4
FT                   /gene=group_1111
FT                   /taxa="cov_MK359255"
FT   variation       463
FT                   /colour=4
FT                   /gene=group_992
FT                   /taxa="cov_MG762674"
FT   variation       1232
FT                   /colour=4
FT                   /gene=group_1135
FT                   /taxa="cov_MK581203"
FT   variation       616
FT                   /colour=4
FT                   /gene=group_1098
FT                   /taxa="cov_MK211379 cov_MK492263"
FT   variation       489
FT                   /colour=4
FT                   /gene=group_179
FT                   /taxa="cov_EF065513 cov_EF065514 cov_EF065516 cov_HM211099 cov_HM211101"
FT   variation       496
FT                   /colour=4
FT                   /gene=group_697
FT                   /taxa="cov_KJ473797 cov_KJ473800"
FT   variation       128
FT                   /colour=4
FT                   /gene=group_380
FT                   /taxa="cov_DQ010921 cov_JQ408980 cov_JQ408981 cov_KC175339 cov_KC461235 cov_KC461236 cov_KC461237"
FT   variation       156
FT                   /colour=4
FT                   /gene=rep_2
FT                   /taxa="cov_DQ010921 cov_DQ201447 cov_DQ443743 cov_DQ811785 cov_DQ811786 cov_DQ811787 cov_DQ811788 cov_DQ811789 cov_DQ848678 cov_FJ755618 cov_FJ938051 cov_FJ938052 cov_FJ938053 cov_FJ938054 cov_FJ938055 cov_FJ938056 cov_FJ938057 cov_FJ938058 cov_FJ938059 cov_FJ938060 cov_FJ938061 cov_FJ938062 cov_GQ152141 cov_GQ477367 cov_GU553361 cov_GU553362 cov_HM776941 cov_HQ012367 cov_HQ012368 cov_HQ012369 cov_HQ012370 cov_HQ012371 cov_HQ012372 cov_HQ392469 cov_HQ392470 cov_HQ392471 cov_HQ392472 cov_HQ462571 cov_JN183882 cov_JN183883 cov_JN856008 cov_JQ404409 cov_JQ404410 cov_JQ408980 cov_JQ408981 cov_KC175339 cov_KC175340 cov_KC175341 cov_KC461235 cov_KC461236 cov_KC461237 cov_KC962433 cov_KF530123 cov_KP143507 cov_KP143508 cov_KP143509 cov_KP143510 cov_KP143511 cov_KP143512 cov_KP202848 cov_KP849472 cov_KP981644 cov_KR270796 cov_KT696544 cov_KU215419 cov_KU215420 cov_KU215421 cov_KU215422 cov_KU215423 cov_KU215424 cov_KU215425 cov_KU215426 cov_KU215427 cov_KU215428 cov_KU729220 cov_KX083668 cov_KX722529 cov_KX722530 cov_KY063616 cov_KY063617 cov_KY063618 cov_KY292377 cov_KY406735 cov_KY566209 cov_KY566210 cov_KY566211 cov_MG893511 cov_MH817484 cov_MN165107 cov_NC_028806 cov_NC_038861"
FT   variation       815
FT                   /colour=4
FT                   /gene=group_1075
FT                   /taxa="cov_MH938448"
FT   variation       1064
FT                   /colour=4
FT                   /gene=group_211
FT                   /taxa="cov_KC013541 cov_KC119407 cov_KF663560 cov_KP118886 cov_KP118894"
FT   variation       856
FT                   /colour=4
FT                   /gene=group_1259
FT                   /taxa="cov_NC_016993"
FT   variation       184
FT                   /colour=4
FT                   /gene=group_71
FT                   /taxa="cov_AY568539 cov_FJ588686 cov_JX993987 cov_JX993988 cov_KC881005 cov_KC881006 cov_KJ473811 cov_KJ473812 cov_KJ473813 cov_KP886809 cov_KU182964 cov_KY417142 cov_KY417143 cov_KY417147 cov_KY417149 cov_KY770860 cov_KY938558 cov_MK211374 cov_MK211375"
FT   variation       918
FT                   /colour=4
FT                   /gene=group_740
FT                   /taxa="cov_KJ473821"
FT   variation       621
FT                   /colour=4
FT                   /gene=group_1097
FT                   /taxa="cov_MK211379"
FT   variation       755
FT                   /colour=4
FT                   /gene=group_818
FT                   /taxa="cov_KU762338"
FT   variation       841
FT                   /colour=4
FT                   /gene=group_1179
FT                   /taxa="cov_MN065811"
FT   variation       41
FT                   /colour=4
FT                   /gene=group_558
FT                   /taxa="cov_HM776941"
FT   variation       107
FT                   /colour=4
FT                   /gene=group_285
FT                   /taxa="cov_HQ012371 cov_HQ392469 cov_HQ392472"
FT   variation       374
FT                   /colour=4
FT                   /gene=group_759
FT                   /taxa="cov_KM349742 cov_KM349743 cov_KM349744 cov_MH687969 cov_MH687971 cov_MH687972 cov_MH687973 cov_MH687974 cov_MH687976 cov_MH687977 cov_MH687978"
FT   variation       1263
FT                   /colour=4
FT                   /gene=group_527
FT                   /taxa="cov_GQ427176"
FT   variation       600
FT                   /colour=4
FT                   /gene=group_688
FT                   /taxa="cov_KJ473795 cov_KJ473796 cov_MN611524"
FT   variation       1038
FT                   /colour=4
FT                   /gene=group_155
FT                   /taxa="cov_KJ135013 cov_KP036502 cov_KP036503 cov_KP036504 cov_KP118880 cov_KP118881 cov_KP118882 cov_KP118883 cov_KP118884 cov_KP118885 cov_KP118887 cov_KP118888 cov_KP118891 cov_KP118892 cov_KP118893 cov_MK032177 cov_MK032178 cov_MK032179 cov_MK032180"
FT   variation       636
FT                   /colour=4
FT                   /gene=group_986
FT                   /taxa="cov_MG596802 cov_MG596803"
FT   variation       1099
FT                   /colour=4
FT                   /gene=group_802
FT                   /taxa="cov_KR902510"
FT   variation       943
FT                   /colour=4
FT                   /gene=group_1239
FT                   /taxa="cov_MT040333 cov_MT040334 cov_MT040335 cov_MT040336 cov_MT072864"
FT   variation       500
FT                   /colour=4
FT                   /gene=group_695
FT                   /taxa="cov_KJ473797 cov_KJ473799 cov_KJ473800 cov_MN611518"
FT   variation       529
FT                   /colour=4
FT                   /gene=group_555
FT                   /taxa="cov_HM245926"
FT   variation       1114
FT                   /colour=4
FT                   /gene=group_367
FT                   /taxa="cov_MK423876 cov_MK423877"
FT   variation       141
FT                   /colour=4
FT                   /gene=group_660
FT                   /taxa="cov_KF530123"
FT   variation       495
FT                   /colour=4
FT                   /gene=group_701
FT                   /taxa="cov_KJ473798 cov_KJ473799"
FT   variation       1261
FT                   /colour=4
FT                   /gene=group_111
FT                   /taxa="cov_JX897900 cov_KF663559 cov_KF668605 cov_MF882923 cov_MK217373 cov_MK217374 cov_MK309398 cov_MK329221 cov_MN096598 cov_MN197549"
FT   variation       1266
FT                   /colour=4
FT                   /gene=group_976
FT                   /taxa="cov_MG233398"
FT   variation       571
FT                   /colour=4
FT                   /gene=group_752
FT                   /taxa="cov_KM347965"
FT   variation       108
FT                   /colour=4
FT                   /gene=group_273
FT                   /taxa="cov_FJ938062 cov_HQ392471"
FT   variation       309
FT                   /colour=4
FT                   /gene=group_233
FT                   /taxa="cov_DQ415897 cov_DQ415898 cov_DQ415899 cov_DQ415902 cov_DQ415911 cov_DQ415912 cov_DQ415913 cov_KY674921 cov_MH940245 cov_MK167038"
FT   variation       494
FT                   /colour=4
FT                   /gene=group_1204
FT                   /taxa="cov_MN611518"
FT   variation       1028
FT                   /colour=4
FT                   /gene=group_781
FT                   /taxa="cov_KP662631"
FT   variation       847
FT                   /colour=4
FT                   /gene=group_466
FT                   /taxa="cov_FJ376622"
FT   variation       221
FT                   /colour=4
FT                   /gene=group_1007
FT                   /taxa="cov_MG812377"
FT   variation       21
FT                   /colour=4
FT                   /gene=S_2
FT                   /taxa="cov_DQ443743"
FT   variation       1039
FT                   /colour=4
FT                   /gene=group_850
FT                   /taxa="cov_KX266757"
FT   variation       69
FT                   /colour=4
FT                   /gene=group_1061
FT                   /taxa="cov_MH817484"
FT   variation       1298
FT                   /colour=4
FT                   /gene=group_832
FT                   /taxa="cov_KX185057"
FT   variation       51
FT                   /colour=4
FT                   /gene=group_497
FT                   /taxa="cov_FJ938053 cov_FJ938054"
FT   variation       1235
FT                   /colour=4
FT                   /gene=group_88
FT                   /taxa="cov_FJ904713 cov_FJ904716 cov_FJ904717 cov_FJ904718 cov_FJ904719 cov_GQ427175 cov_GQ504720 cov_GQ504721 cov_GU393332 cov_GU393333 cov_KC506155 cov_KF411040 cov_KJ425485 cov_KP868573 cov_KY776700 cov_KY776701 cov_MK878536 cov_MN512434 cov_MN512435 cov_MN512436 cov_MN512437 cov_MN512438 cov_MN566147"
FT   variation       673
FT                   /colour=4
FT                   /gene=group_908
FT                   /taxa="cov_KY073745"
FT   variation       289
FT                   /colour=4
FT                   /gene=group_1084
FT                   /taxa="cov_MK211372"
FT   variation       547
FT                   /colour=4
FT                   /gene=group_639
FT                   /taxa="cov_KC545383 cov_KC545386"
FT   variation       85
FT                   /colour=4
FT                   /gene=group_787
FT                   /taxa="cov_KP849472"
FT   variation       209
FT                   /colour=4
FT                   /gene=group_146
FT                   /taxa="cov_JQ065042 cov_JQ065043 cov_KJ462462 cov_KJ481931 cov_KJ567050 cov_KJ569769 cov_KJ584355 cov_KJ584356 cov_KJ584357 cov_KJ584358 cov_KJ584359 cov_KJ601777 cov_KJ601778 cov_KJ601779 cov_KJ601780 cov_KJ620016 cov_KJ769231 cov_KM820765 cov_KP757890 cov_KP757891 cov_KP757892 cov_KR131621 cov_KR150443 cov_KR265847 cov_KR265848 cov_KR265849 cov_KR265850 cov_KR265851 cov_KR265852 cov_KR265853 cov_KR265854 cov_KR265855 cov_KR265856 cov_KR265858 cov_KR265859 cov_KR265860 cov_KR265861 cov_KR265862 cov_KR265863 cov_KR265864 cov_KR265865 cov_KT021234 cov_KT266822 cov_KT336560 cov_KT381613 cov_KU051641 cov_KU051649 cov_KU665558 cov_KU981059 cov_KU984334 cov_KX022602 cov_KX022603 cov_KX022604 cov_KX022605 cov_KX118627 cov_KX834351 cov_KX834352 cov_KX998969 cov_KY065120 cov_KY293677 cov_KY293678 cov_KY354363 cov_KY363867 cov_KY363868 cov_KY364365 cov_KY513724 cov_KY513725 cov_KY926512 cov_MF041982 cov_MF095123 cov_MF280390 cov_MF431742 cov_MF431743 cov_MF642322 cov_MF642323 cov_MF642324 cov_MF642325 cov_MF948005 cov_MG242062 cov_MG812375 cov_MG812376 cov_MG812377 cov_MG812378 cov_MG832584 cov_MG837130 cov_MH025762 cov_MH025763 cov_MH025764 cov_MH532440 cov_MH708123 cov_MH708124 cov_MH708125 cov_MH715491 cov_MK005882 cov_MK211169 cov_MK330604 cov_MK355396 cov_MK572803 cov_MK993519 cov_MN025260 cov_MN249445 cov_NC_016992"
